EmployeeID,Name,Age,Gender,Department,JobRole,Education,YearsAtCompany,YearsInCurrentRole,TrainingHoursLastYear,MonthlyIncome,JobSatisfaction,PerformanceRating,Attrition
10001,Employee_1,50,Female,HR,Manager,Bachelor's,21,0,16,4017,3,2,No
10002,Employee_2,36,Female,Operations,Manager,Bachelor's,1,1,34,9957,2,4,No
10003,Employee_3,29,Male,Operations,Manager,Bachelor's,12,13,45,18230,3,3,No
10004,Employee_4,42,Female,R&D,Manager,High School,4,14,41,11420,1,4,No
10005,Employee_5,40,Female,Operations,Analyst,Bachelor's,27,11,38,6792,1,3,Yes
10006,Employee_6,44,Male,R&D,Consultant,Bachelor's,26,13,48,15237,3,1,No
10007,Employee_7,32,Female,R&D,Analyst,Master's,24,8,61,18251,1,4,No
10008,Employee_8,32,Female,R&D,Analyst,High School,7,12,37,12707,2,2,No
10009,Employee_9,45,Female,Finance,Technician,Bachelor's,22,1,22,3438,4,2,No
10010,Employee_10,57,Female,IT,Technician,Master's,0,1,21,5543,3,3,No
10011,Employee_11,45,Female,R&D,Consultant,High School,19,5,3,13367,2,2,No
10012,Employee_12,24,Female,R&D,Technician,Bachelor's,11,6,48,17520,2,4,No
10013,Employee_13,43,Male,IT,Executive,Master's,22,12,58,8343,1,1,No
10014,Employee_14,23,Male,Sales,Consultant,Master's,10,6,72,4263,2,3,No
10015,Employee_15,45,Male,R&D,Technician,Master's,6,14,67,12161,3,4,No
10016,Employee_16,51,Female,Finance,Consultant,Master's,14,12,70,2211,2,3,No
10017,Employee_17,59,Male,Operations,Analyst,Master's,21,8,1,15809,4,1,Yes
10018,Employee_18,23,Female,Operations,Analyst,Bachelor's,23,5,48,9027,2,3,No
10019,Employee_19,42,Female,HR,Consultant,Master's,10,13,30,2331,2,2,No
10020,Employee_20,54,Female,HR,Executive,High School,28,7,39,10169,4,2,No
10021,Employee_21,33,Non-Binary,Operations,Executive,Master's,21,10,47,11133,2,3,Yes
10022,Employee_22,43,Female,Operations,Consultant,Bachelor's,25,5,50,16591,2,1,No
10023,Employee_23,46,Female,Finance,Technician,Bachelor's,15,1,42,18125,1,1,No
10024,Employee_24,48,Male,IT,Engineer,Bachelor's,2,0,54,2727,3,2,No
10025,Employee_25,49,Female,HR,Executive,Master's,19,4,48,13054,1,1,No
10026,Employee_26,37,Male,IT,Manager,High School,13,13,79,5243,3,3,No
10027,Employee_27,36,Male,Finance,Analyst,Master's,2,8,56,19032,4,4,No
10028,Employee_28,24,Female,Operations,Consultant,Master's,0,7,76,7095,4,3,No
10029,Employee_29,58,Female,R&D,Manager,Bachelor's,25,13,14,15809,4,2,No
10030,Employee_30,28,Male,IT,Consultant,Master's,20,12,26,12929,3,2,No
10031,Employee_31,42,Female,Operations,Analyst,Master's,14,3,67,16842,3,2,No
10032,Employee_32,30,Female,Operations,Analyst,Bachelor's,0,4,79,19393,3,1,Yes
10033,Employee_33,39,Female,Sales,Executive,Bachelor's,16,12,63,3550,4,3,No
